__title,__n_pages,__n_chars,compares_to_literature,drift_acknowledged,drift_pandemic,drift_sliding_window,exogenous_calendar,exogenous_internet_search,exogenous_social_media,exogenous_weather,explains_feature_importance,feature_selection_LIME,feature_selection_RFE,feature_selection_SHAP,feature_selection_importance,feature_selection_lasso,has_conclusion_section,has_discussion_section,has_limitations_section,has_methods_section,has_results_section,hpo_bayesian,hpo_genetic,hpo_grid_search,hpo_manual,hpo_optuna,hpo_random_search,metric_AIC,metric_AUC,metric_F1,metric_MAE,metric_MAPE,metric_MASE,metric_MSE,metric_R2,metric_RMSE,metric_ROC,metric_Winkler,metric_accuracy,metric_precision_recall,model_ARIMA,model_CNN,model_ETS_HoltWinters,model_ElasticNet,model_Ensemble,model_GBR_GBM,model_GRU,model_Hybrid,model_LSTM,model_Lasso,model_LinearReg,model_NB_GLM,model_NN_MLP,model_Prophet,model_RNN,model_RandomForest,model_Ridge,model_SARIMA,model_SARIMAX,model_SVR_SVM,model_XGBoost,operational_recommendations,results_confidence_interval,results_lineplot_actual_vs_pred,results_per_horizon,results_per_period_quarter_month,results_per_segment,results_residual_analysis,results_scatter_plot,results_significance_test,results_table_with_models,split_80_20_70_30,split_chronological,split_random,states_limitations_explicitly,uq_bayesian,uq_bootstrap,uq_conformal,uq_quantile,uses_R,uses_pmdarima,uses_python,uses_pytorch,uses_scikit_learn,uses_tensorflow_keras,validation_holdout,validation_kfold,validation_loocv,validation_rolling_origin,validation_train_test_only
Machine learning for hospital readmission prediction.pdf,8,46452,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Machine learning models for predicting hospitalization.pdf,18,92329,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
Machine learning-based demand forecasting in cancer palliative care.pdf,12,71070,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Medical_Appointment_No-Show_Prediction_Using_Machine_Learning_Techniques.pdf,6,35676,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1
moreno-sanchez-et-al-2024-prediction-of-patient-flow-in-the-emergency-department-using-explainable-artificial.pdf,18,69000,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
Novel machine learning model.pdf,8,39395,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Patients Forecasting in Emergency Services by Using Machine Learning and Exogenous Variables.pdf,14,33175,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Predicting emergency department orders.pdf,10,53018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Predicting hospital admission at emergency.pdf,13,42702,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Predicting intensive care unit admission.pdf,19,52949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
